2024-01-17 15:07:43.086	Comment: "Alm06-049_Ol3_64 µm - 1"
2024-01-17 15:07:43.086	Sample Type: Sample
2024-01-17 15:07:43.086	Quant Name:
2024-01-17 15:07:43.086	-------------------------
2024-01-17 15:07:43.086	- Changing/Setting MFCs -
2024-01-17 15:07:43.086	-------------------------
2024-01-17 15:07:43.086	MFC1 (He): 400 ml/min
2024-01-17 15:07:43.086	MFC2 (N2): 3.00 ml/min
2024-01-17 15:07:43.086	-----------------
2024-01-17 15:07:43.086	- Checking MFCs -
2024-01-17 15:07:43.086	-----------------
2024-01-17 15:07:43.086	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:07:43.086	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:07:43.086	Attenuator Set by Fluence
2024-01-17 15:07:43.086	Current Attenuator: 25%T
2024-01-17 15:07:43.086	Single Point
2024-01-17 15:07:43.086	---
2024-01-17 15:07:43.086	# Points to Ablate: 1
2024-01-17 15:07:43.086	---
2024-01-17 15:07:43.086	Checking nitrogen purge pressure switch...
2024-01-17 15:07:43.086	Pressure OK!
2024-01-17 15:07:43.086	---
2024-01-17 15:07:43.086	Laser: ATL_SSS
2024-01-17 15:07:43.086	Status: ON
2024-01-17 15:07:43.086	Mode: Energy
2024-01-17 15:07:43.086	Trigger: EXT (GeoStar)
2024-01-17 15:07:43.086	Vessel Pressure: 6,055 mbar
2024-01-17 15:07:43.086	Vessel Temperature: 27°C
2024-01-17 15:07:43.086	Shot Counter: 48282870
2024-01-17 15:07:43.086	Resettable Shot Counter: 45751460
2024-01-17 15:07:43.086	---
2024-01-17 15:07:43.086	Laser control mode: Fluence
2024-01-17 15:07:43.086	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:07:43.611	Closing Beam-Stop
2024-01-17 15:07:45.412	Pre-setting Energy to 10.64 mJ
2024-01-17 15:07:45.412	Putting laser in EGY mode.
2024-01-17 15:07:45.412	Firing at 20.00 Hz
2024-01-17 15:07:45.412	Setting energy (with 30s timeout)
2024-01-17 15:07:51.719	Energy set OK, reading back...
2024-01-17 15:07:54.830	Current Laser Energy: 10.70 mJ
2024-01-17 15:07:54.830	Current Laser HV: 1.29 kV
2024-01-17 15:07:54.830	Stopping Laser
2024-01-17 15:07:54.830	Opening Beam-Stop Ready For Next Point
2024-01-17 15:07:55.934	---
2024-01-17 15:07:55.934	Trigger Counter: 45994
2024-01-17 15:07:55.934	---
2024-01-17 15:07:55.934	Temperatures
2024-01-17 15:07:55.934	-
2024-01-17 15:07:55.934	INTERNAL_LASER: 27.0°C
2024-01-17 15:07:55.934	INTERNAL_TANGO: 42.5°C
2024-01-17 15:07:55.934	---
2024-01-17 15:07:55.934	Point Ablation (1 of 1)
2024-01-17 15:07:56.051	-
2024-01-17 15:07:56.051	Position: [98473.563 59251.43 2000]
2024-01-17 15:07:56.051	Rep. Rate: 10 Hz
2024-01-17 15:07:56.051	Spot Size: 64 µm (#28)
2024-01-17 15:07:56.051	-
2024-01-17 15:07:56.051	Moving to Point
2024-01-17 15:08:03.766	Arrived at Point
2024-01-17 15:08:03.766	Delay 1: 50.0 s
2024-01-17 15:08:53.797	Performing Cleaning
2024-01-17 15:08:53.797	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:08:54.848	Firing 5 Pulses
2024-01-17 15:08:55.003	-
2024-01-17 15:08:55.003	Spot Size: 64 µm (#28)
2024-01-17 15:08:55.003	Delay 2: 10.0 s
2024-01-17 15:09:06.147	Laser Started
2024-01-17 15:09:06.147	Ablating For: 40000 ms
2024-01-17 15:09:46.048	Laser Stopped
2024-01-17 15:09:46.048	--
2024-01-17 15:09:46.048	Laser fired for: 40002.00 ms
2024-01-17 15:09:46.048	Delay 4: 10.0 s
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	Finished Point
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	Pulse tracking report
2024-01-17 15:09:56.403	Point: 7, Sub-Point: 1
2024-01-17 15:09:56.403	-
2024-01-17 15:09:56.403	-
2024-01-17 15:09:56.403	= Cleaning =
2024-01-17 15:09:56.403	Predicted: 5
2024-01-17 15:09:56.403	Triggered: 5
2024-01-17 15:09:56.403	Fired: 3
2024-01-17 15:09:56.403	Missing: 2
2024-01-17 15:09:56.403	-
2024-01-17 15:09:56.403	= Ablation =
2024-01-17 15:09:56.403	Predicted: 401
2024-01-17 15:09:56.403	Triggered: 400
2024-01-17 15:09:56.403	Fired: 395
2024-01-17 15:09:56.403	Missing: 5
2024-01-17 15:09:56.403	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:09:56.403	--------------
2024-01-17 15:09:56.403	- Next Point -
2024-01-17 15:09:56.403	--------------
2024-01-17 15:09:56.403	Point #8
2024-01-17 15:09:56.403	Comment: "Alm06-049_Ol3_80 µm - 1"
2024-01-17 15:09:56.403	Sample Type: Sample
2024-01-17 15:09:56.403	Quant Name:
2024-01-17 15:09:56.403	-------------------------
2024-01-17 15:09:56.403	- Changing/Setting MFCs -
2024-01-17 15:09:56.403	-------------------------
2024-01-17 15:09:56.403	MFC1 (He): 400 ml/min
2024-01-17 15:09:56.403	MFC2 (N2): 3.00 ml/min
2024-01-17 15:09:56.403	-----------------
2024-01-17 15:09:56.403	- Checking MFCs -
2024-01-17 15:09:56.403	-----------------
2024-01-17 15:09:56.403	He MFC: Current Flow (402.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:09:56.403	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:09:56.403	Attenuator Set by Fluence
2024-01-17 15:09:56.403	Current Attenuator: 12.5%T
2024-01-17 15:09:56.403	Single Point
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	# Points to Ablate: 1
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	Checking nitrogen purge pressure switch...
2024-01-17 15:09:56.403	Pressure OK!
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	Laser: ATL_SSS
2024-01-17 15:09:56.403	Status: ON
2024-01-17 15:09:56.403	Mode: Energy
2024-01-17 15:09:56.403	Trigger: EXT (GeoStar)
2024-01-17 15:09:56.403	Vessel Pressure: 6,055 mbar
2024-01-17 15:09:56.403	Vessel Temperature: 27°C
2024-01-17 15:09:56.403	Shot Counter: 48283463
2024-01-17 15:09:56.403	Resettable Shot Counter: 45752053
2024-01-17 15:09:56.403	---
2024-01-17 15:09:56.403	Laser control mode: Fluence
2024-01-17 15:09:56.403	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:09:56.605	Closing Beam-Stop
2024-01-17 15:09:58.520	Pre-setting Energy to 7.01 mJ
2024-01-17 15:09:58.520	Putting laser in EGY mode.
2024-01-17 15:09:58.520	Firing at 20.00 Hz
2024-01-17 15:09:58.520	Setting energy (with 30s timeout)
2024-01-17 15:10:04.321	Energy set OK, reading back...
2024-01-17 15:10:07.525	Current Laser Energy: 6.80 mJ
2024-01-17 15:10:07.525	Current Laser HV: 1.13 kV
2024-01-17 15:10:07.525	Stopping Laser
2024-01-17 15:10:07.525	Opening Beam-Stop Ready For Next Point
2024-01-17 15:10:08.627	---
2024-01-17 15:10:08.627	Trigger Counter: 46579
2024-01-17 15:10:08.627	---
2024-01-17 15:10:08.627	Temperatures
2024-01-17 15:10:08.627	-
2024-01-17 15:10:08.627	INTERNAL_LASER: 27.0°C
2024-01-17 15:10:08.627	INTERNAL_TANGO: 42.4°C
2024-01-17 15:10:08.627	---
2024-01-17 15:10:08.627	Point Ablation (1 of 1)
2024-01-17 15:10:08.627	-
2024-01-17 15:10:08.627	Position: [98733.406 59213.668 2000]
2024-01-17 15:10:08.627	Rep. Rate: 10 Hz
2024-01-17 15:10:08.627	Spot Size: 80 µm (#30)
2024-01-17 15:10:08.627	-
2024-01-17 15:10:08.627	Moving to Point
2024-01-17 15:10:09.021	Arrived at Point
2024-01-17 15:10:09.021	Delay 1: 50.0 s
2024-01-17 15:10:58.947	Performing Cleaning
2024-01-17 15:10:58.947	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:11:00.549	Firing 5 Pulses
2024-01-17 15:11:01.183	-
2024-01-17 15:11:01.183	Spot Size: 80 µm (#30)
2024-01-17 15:11:01.183	Delay 2: 10.0 s
2024-01-17 15:11:12.389	Laser Started
2024-01-17 15:11:12.389	Ablating For: 40000 ms
2024-01-17 15:11:52.311	Laser Stopped
2024-01-17 15:11:52.311	--
2024-01-17 15:11:52.311	Laser fired for: 40004.00 ms
2024-01-17 15:11:52.427	Delay 4: 10.0 s
2024-01-17 15:12:02.557	---
2024-01-17 15:12:02.557	Finished Point
2024-01-17 15:12:02.557	---
2024-01-17 15:12:02.557	---
2024-01-17 15:12:02.557	Pulse tracking report
2024-01-17 15:12:02.557	Point: 8, Sub-Point: 1
2024-01-17 15:12:02.557	-
2024-01-17 15:12:02.557	-
2024-01-17 15:12:02.557	= Cleaning =
2024-01-17 15:12:02.557	Predicted: 5
2024-01-17 15:12:02.557	Triggered: 5
2024-01-17 15:12:02.557	Fired: 2
2024-01-17 15:12:02.557	Missing: 3
2024-01-17 15:12:02.557	-
2024-01-17 15:12:02.557	= Ablation =
2024-01-17 15:12:02.557	Predicted: 401
2024-01-17 15:12:02.557	Triggered: 400
2024-01-17 15:12:02.557	Fired: 395
2024-01-17 15:12:02.557	Missing: 5
2024-01-17 15:12:02.557	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:12:02.557	--------------
2024-01-17 15:12:02.557	- Next Point -
2024-01-17 15:12:02.557	--------------
2024-01-17 15:12:02.557	Point #9
2024-01-17 15:12:02.557	Comment: "Alm06-049_Ol3_80 µm - 2"
2024-01-17 15:12:02.557	Sample Type: Sample
2024-01-17 15:12:02.557	Quant Name:
2024-01-17 15:12:02.557	-------------------------
2024-01-17 15:12:02.557	- Changing/Setting MFCs -
2024-01-17 15:12:02.561	-------------------------
2024-01-17 15:12:02.561	MFC1 (He): 400 ml/min
2024-01-17 15:12:02.561	MFC2 (N2): 3.00 ml/min
2024-01-17 15:12:02.665	-----------------
2024-01-17 15:12:02.665	- Checking MFCs -
2024-01-17 15:12:02.665	-----------------
2024-01-17 15:12:02.665	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:12:02.665	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:12:02.665	Attenuator Set by Fluence
2024-01-17 15:12:02.665	Current Attenuator: 25%T
2024-01-17 15:12:02.665	Single Point
2024-01-17 15:12:02.665	---
2024-01-17 15:12:02.665	# Points to Ablate: 1
2024-01-17 15:12:02.665	---
2024-01-17 15:12:02.665	Checking nitrogen purge pressure switch...
2024-01-17 15:12:02.665	Pressure OK!
2024-01-17 15:12:02.665	---
2024-01-17 15:12:02.665	Laser: ATL_SSS
2024-01-17 15:12:02.665	Status: ON
2024-01-17 15:12:02.665	Mode: Energy
2024-01-17 15:12:02.665	Trigger: EXT (GeoStar)
2024-01-17 15:12:02.665	Vessel Pressure: 6,055 mbar
2024-01-17 15:12:02.665	Vessel Temperature: 27°C
2024-01-17 15:12:02.665	Shot Counter: 48284048
2024-01-17 15:12:02.665	Resettable Shot Counter: 45752638
2024-01-17 15:12:02.665	---
2024-01-17 15:12:02.665	Laser control mode: Fluence
2024-01-17 15:12:02.665	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:12:03.167	Current Laser Energy: 7.00 mJ
2024-01-17 15:12:03.167	Current Laser HV: 1.12 kV
2024-01-17 15:12:03.167	---
2024-01-17 15:12:03.167	Trigger Counter: 46984
2024-01-17 15:12:03.167	---
2024-01-17 15:12:03.167	Temperatures
2024-01-17 15:12:03.167	-
2024-01-17 15:12:03.167	INTERNAL_LASER: 27.0°C
2024-01-17 15:12:03.167	INTERNAL_TANGO: 42.4°C
2024-01-17 15:12:03.167	---
2024-01-17 15:12:03.167	Point Ablation (1 of 1)
2024-01-17 15:12:03.300	-
2024-01-17 15:12:03.300	Position: [98863 59671 2000]
2024-01-17 15:12:03.300	Rep. Rate: 10 Hz
2024-01-17 15:12:03.300	Spot Size: 80 µm (#30)
2024-01-17 15:12:03.300	-
2024-01-17 15:12:03.300	Moving to Point
2024-01-17 15:12:03.574	Arrived at Point
2024-01-17 15:12:03.574	Delay 1: 50.0 s
2024-01-17 15:12:53.591	Performing Cleaning
2024-01-17 15:12:53.591	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:12:54.618	Firing 5 Pulses
2024-01-17 15:12:55.291	-
2024-01-17 15:12:55.291	Spot Size: 80 µm (#30)
2024-01-17 15:12:55.291	Delay 2: 10.0 s
2024-01-17 15:13:06.505	Laser Started
2024-01-17 15:13:06.505	Ablating For: 40000 ms
2024-01-17 15:13:46.507	Laser Stopped
2024-01-17 15:13:46.507	--
2024-01-17 15:13:46.507	Laser fired for: 40004.00 ms
2024-01-17 15:13:46.507	Delay 4: 10.0 s
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	Finished Point
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	Pulse tracking report
2024-01-17 15:13:56.824	Point: 9, Sub-Point: 1
2024-01-17 15:13:56.824	-
2024-01-17 15:13:56.824	-
2024-01-17 15:13:56.824	= Cleaning =
2024-01-17 15:13:56.824	Predicted: 5
2024-01-17 15:13:56.824	Triggered: 5
2024-01-17 15:13:56.824	Fired: 2
2024-01-17 15:13:56.824	Missing: 3
2024-01-17 15:13:56.824	-
2024-01-17 15:13:56.824	= Ablation =
2024-01-17 15:13:56.824	Predicted: 401
2024-01-17 15:13:56.824	Triggered: 400
2024-01-17 15:13:56.824	Fired: 399
2024-01-17 15:13:56.824	Missing: 1
2024-01-17 15:13:56.824	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:13:56.824	--------------
2024-01-17 15:13:56.824	- Next Point -
2024-01-17 15:13:56.824	--------------
2024-01-17 15:13:56.824	Point #10
2024-01-17 15:13:56.824	Comment: "Alm06-049_Ol3_80 µm - 3"
2024-01-17 15:13:56.824	Sample Type: Sample
2024-01-17 15:13:56.824	Quant Name:
2024-01-17 15:13:56.824	-------------------------
2024-01-17 15:13:56.824	- Changing/Setting MFCs -
2024-01-17 15:13:56.824	-------------------------
2024-01-17 15:13:56.824	MFC1 (He): 400 ml/min
2024-01-17 15:13:56.824	MFC2 (N2): 3.00 ml/min
2024-01-17 15:13:56.824	-----------------
2024-01-17 15:13:56.824	- Checking MFCs -
2024-01-17 15:13:56.824	-----------------
2024-01-17 15:13:56.824	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:13:56.824	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:13:56.824	Attenuator Set by Fluence
2024-01-17 15:13:56.824	Current Attenuator: 25%T
2024-01-17 15:13:56.824	Single Point
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	# Points to Ablate: 1
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	Checking nitrogen purge pressure switch...
2024-01-17 15:13:56.824	Pressure OK!
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	Laser: ATL_SSS
2024-01-17 15:13:56.824	Status: ON
2024-01-17 15:13:56.824	Mode: Energy
2024-01-17 15:13:56.824	Trigger: EXT (GeoStar)
2024-01-17 15:13:56.824	Vessel Pressure: 6,057 mbar
2024-01-17 15:13:56.824	Vessel Temperature: 27°C
2024-01-17 15:13:56.824	Shot Counter: 48284453
2024-01-17 15:13:56.824	Resettable Shot Counter: 45753043
2024-01-17 15:13:56.824	---
2024-01-17 15:13:56.824	Laser control mode: Fluence
2024-01-17 15:13:56.824	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:13:57.332	Current Laser Energy: 7.00 mJ
2024-01-17 15:13:57.332	Current Laser HV: 1.12 kV
2024-01-17 15:13:57.332	---
2024-01-17 15:13:57.332	Trigger Counter: 47389
2024-01-17 15:13:57.332	---
2024-01-17 15:13:57.332	Temperatures
2024-01-17 15:13:57.332	-
2024-01-17 15:13:57.332	INTERNAL_LASER: 27.0°C
2024-01-17 15:13:57.332	INTERNAL_TANGO: 42.4°C
2024-01-17 15:13:57.332	---
2024-01-17 15:13:57.332	Point Ablation (1 of 1)
2024-01-17 15:13:57.439	-
2024-01-17 15:13:57.439	Position: [99329.883 59532.32 2000]
2024-01-17 15:13:57.439	Rep. Rate: 10 Hz
2024-01-17 15:13:57.439	Spot Size: 80 µm (#30)
2024-01-17 15:13:57.439	-
2024-01-17 15:13:57.439	Moving to Point
2024-01-17 15:13:57.763	Arrived at Point
2024-01-17 15:13:57.763	Delay 1: 50.0 s
2024-01-17 15:14:47.851	Performing Cleaning
2024-01-17 15:14:47.851	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:14:48.907	Firing 5 Pulses
2024-01-17 15:14:49.441	-
2024-01-17 15:14:49.441	Spot Size: 80 µm (#30)
2024-01-17 15:14:49.441	Delay 2: 10.0 s
2024-01-17 15:15:00.642	Laser Started
2024-01-17 15:15:00.642	Ablating For: 40000 ms
2024-01-17 15:15:40.648	Laser Stopped
2024-01-17 15:15:40.648	--
2024-01-17 15:15:40.648	Laser fired for: 40006.00 ms
2024-01-17 15:15:40.648	Delay 4: 10.0 s
2024-01-17 15:15:50.952	---
2024-01-17 15:15:50.952	Finished Point
2024-01-17 15:15:50.952	---
2024-01-17 15:15:50.952	---
2024-01-17 15:15:50.952	Pulse tracking report
2024-01-17 15:15:50.952	Point: 10, Sub-Point: 1
2024-01-17 15:15:50.952	-
2024-01-17 15:15:50.952	-
2024-01-17 15:15:50.952	= Cleaning =
2024-01-17 15:15:50.952	Predicted: 5
2024-01-17 15:15:50.952	Triggered: 5
2024-01-17 15:15:50.952	Fired: 1
2024-01-17 15:15:50.952	Missing: 4
2024-01-17 15:15:50.952	-
2024-01-17 15:15:50.952	= Ablation =
2024-01-17 15:15:50.952	Predicted: 401
2024-01-17 15:15:50.952	Triggered: 400
2024-01-17 15:15:50.952	Fired: 399
2024-01-17 15:15:50.952	Missing: 1
2024-01-17 15:15:50.952	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:15:50.952	--------------
2024-01-17 15:15:50.952	- Next Point -
2024-01-17 15:15:50.952	--------------
2024-01-17 15:15:50.952	Point #11
2024-01-17 15:15:50.952	Comment: "Alm06-049_Ol2_64 µm - 1"
2024-01-17 15:15:50.952	Sample Type: Sample
2024-01-17 15:15:50.952	Quant Name:
2024-01-17 15:15:50.952	-------------------------
2024-01-17 15:15:50.952	- Changing/Setting MFCs -
2024-01-17 15:15:50.952	-------------------------
2024-01-17 15:15:50.952	MFC1 (He): 400 ml/min
2024-01-17 15:15:50.952	MFC2 (N2): 3.00 ml/min
2024-01-17 15:15:51.059	-----------------
2024-01-17 15:15:51.059	- Checking MFCs -
2024-01-17 15:15:51.059	-----------------
2024-01-17 15:15:51.059	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:15:51.059	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:15:51.059	Attenuator Set by Fluence
2024-01-17 15:15:51.059	Current Attenuator: 25%T
2024-01-17 15:15:51.059	Single Point
2024-01-17 15:15:51.059	---
2024-01-17 15:15:51.059	# Points to Ablate: 1
2024-01-17 15:15:51.059	---
2024-01-17 15:15:51.059	Checking nitrogen purge pressure switch...
2024-01-17 15:15:51.059	Pressure OK!
2024-01-17 15:15:51.059	---
2024-01-17 15:15:51.059	Laser: ATL_SSS
2024-01-17 15:15:51.059	Status: ON
2024-01-17 15:15:51.059	Mode: Energy
2024-01-17 15:15:51.059	Trigger: EXT (GeoStar)
2024-01-17 15:15:51.059	Vessel Pressure: 6,057 mbar
2024-01-17 15:15:51.059	Vessel Temperature: 27°C
2024-01-17 15:15:51.059	Shot Counter: 48284858
2024-01-17 15:15:51.059	Resettable Shot Counter: 45753448
2024-01-17 15:15:51.059	---
2024-01-17 15:15:51.059	Laser control mode: Fluence
2024-01-17 15:15:51.059	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:15:51.461	Closing Beam-Stop
2024-01-17 15:15:53.363	Pre-setting Energy to 10.64 mJ
2024-01-17 15:15:53.363	Putting laser in EGY mode.
2024-01-17 15:15:53.363	Firing at 20.00 Hz
2024-01-17 15:15:53.363	Setting energy (with 30s timeout)
2024-01-17 15:15:59.669	Energy set OK, reading back...
2024-01-17 15:16:02.794	Current Laser Energy: 10.70 mJ
2024-01-17 15:16:02.794	Current Laser HV: 1.29 kV
2024-01-17 15:16:02.794	Stopping Laser
2024-01-17 15:16:02.794	Opening Beam-Stop Ready For Next Point
2024-01-17 15:16:03.929	---
2024-01-17 15:16:03.929	Trigger Counter: 47983
2024-01-17 15:16:03.929	---
2024-01-17 15:16:03.929	Temperatures
2024-01-17 15:16:03.929	-
2024-01-17 15:16:03.929	INTERNAL_LASER: 27.0°C
2024-01-17 15:16:03.929	INTERNAL_TANGO: 42.5°C
2024-01-17 15:16:03.929	---
2024-01-17 15:16:03.929	Point Ablation (1 of 1)
2024-01-17 15:16:04.065	-
2024-01-17 15:16:04.065	Position: [99239.789 60114.211 2000]
2024-01-17 15:16:04.068	Rep. Rate: 10 Hz
2024-01-17 15:16:04.068	Spot Size: 64 µm (#28)
2024-01-17 15:16:04.068	-
2024-01-17 15:16:04.068	Moving to Point
2024-01-17 15:16:04.278	Arrived at Point
2024-01-17 15:16:04.278	Delay 1: 50.0 s
2024-01-17 15:16:54.287	Performing Cleaning
2024-01-17 15:16:54.287	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:16:54.793	Firing 5 Pulses
2024-01-17 15:16:55.417	-
2024-01-17 15:16:55.417	Spot Size: 64 µm (#28)
2024-01-17 15:16:55.417	Delay 2: 10.0 s
2024-01-17 15:17:06.630	Laser Started
2024-01-17 15:17:06.630	Ablating For: 40000 ms
2024-01-17 15:17:46.631	Laser Stopped
2024-01-17 15:17:46.631	--
2024-01-17 15:17:46.631	Laser fired for: 40004.00 ms
2024-01-17 15:17:46.631	Delay 4: 10.0 s
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	Finished Point
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	Pulse tracking report
2024-01-17 15:17:56.877	Point: 11, Sub-Point: 1
2024-01-17 15:17:56.877	-
2024-01-17 15:17:56.877	-
2024-01-17 15:17:56.877	= Cleaning =
2024-01-17 15:17:56.877	Predicted: 5
2024-01-17 15:17:56.877	Triggered: 5
2024-01-17 15:17:56.877	Fired: 0
2024-01-17 15:17:56.877	Missing: 5
2024-01-17 15:17:56.877	-
2024-01-17 15:17:56.877	= Ablation =
2024-01-17 15:17:56.877	Predicted: 401
2024-01-17 15:17:56.877	Triggered: 400
2024-01-17 15:17:56.877	Fired: 397
2024-01-17 15:17:56.877	Missing: 3
2024-01-17 15:17:56.877	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:17:56.877	--------------
2024-01-17 15:17:56.877	- Next Point -
2024-01-17 15:17:56.877	--------------
2024-01-17 15:17:56.877	Point #12
2024-01-17 15:17:56.877	Comment: "Alm06-049_Ol2_64 µm - 2"
2024-01-17 15:17:56.877	Sample Type: Sample
2024-01-17 15:17:56.877	Quant Name:
2024-01-17 15:17:56.877	-------------------------
2024-01-17 15:17:56.877	- Changing/Setting MFCs -
2024-01-17 15:17:56.877	-------------------------
2024-01-17 15:17:56.877	MFC1 (He): 400 ml/min
2024-01-17 15:17:56.877	MFC2 (N2): 3.00 ml/min
2024-01-17 15:17:56.877	-----------------
2024-01-17 15:17:56.877	- Checking MFCs -
2024-01-17 15:17:56.877	-----------------
2024-01-17 15:17:56.877	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:17:56.877	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:17:56.877	Attenuator Set by Fluence
2024-01-17 15:17:56.877	Current Attenuator: 12.5%T
2024-01-17 15:17:56.877	Single Point
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	# Points to Ablate: 1
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	Checking nitrogen purge pressure switch...
2024-01-17 15:17:56.877	Pressure OK!
2024-01-17 15:17:56.877	---
2024-01-17 15:17:56.877	Laser: ATL_SSS
2024-01-17 15:17:56.877	Status: ON
